%% ConfigDemo
% Configuration File  

% Input Files 
headerFile           = /MasterInputFiles/IDEAL_header.csv
portFile             = /MasterInputFiles/Portfolio Files/P24_1(ZCB)/portfolio.xml

corrMatFile          = /MasterInputFiles/corr_matrix.csv
riskTypeFile         = /MasterInputFiles/mapping_RT.csv
baseEntityFile       = /MasterInputFiles/mapping_BE.csv
instFile             = /MasterInputFiles/data peter/dec2011 instr/rdm_ecaps_swaption.csv
scenFile             = /MasterInputFiles/MC_SHRD_MKTBIG.csv
pcaFile              = /MasterInputFiles/matrix_parameter_curve.csv
irCurveFile          = /MasterInputFiles/data peter/dec2011 data/Handcranked_MKT_data/ir_swap_zero_curve20111230.csv
forexFile            = /MasterInputFiles/data peter/dec2011 data/Handcranked_MKT_data/fx_foreign_exchange20111230.csv
fxImpVolData	     = /MasterInputFiles/data peter/dec2011 data/Handcranked_MKT_data/fx_implied_volatility20111230.csv
creditSpreadFile     = /MasterInputFiles/ir_credit_spread.csv
eqIndFile            = /MasterInputFiles/data peter/dec2011 data/rp_data/equity_imp_vol_surface20111230.csv
equityReFile 	     = /MasterInputFiles/data peter/dec2011 data/rp_data/equity_real_estate_index_curve20111230.csv
swaptionImpVolFile   = /MasterInputFiles/data peter/dec2011 data/Handcranked_MKT_data/swaption_implied_volatility20111230.csv

bfVolVolFile         = /MasterInputFiles/data peter/dec2011 data/BF_vol_vol_factor.csv
eqVolVolFile         = /MasterInputFiles/EQ_vol_vol_factor.csv
reVolVolFile         = /MasterInputFiles/RE_vol_vol_factor.csv
irVolVolFile         = /MasterInputFiles/IR_vol_vol_factor.csv
fxVolVolFile         = /MasterInputFiles/FX_vol_vol_factor.csv
volatilityCapFile    = /MasterInputFiles/volatility_cap.csv

% Optional Instruments
fixedRateBondFile    = /MasterInputFiles/FRB.csv
fixedRateBondRefDate = 2012/10/18

% Output File
outputFile           = E:/MasterInputFilesIM/STSOutput/OutputTest2011_Swap/Report.csv

% Confidence Level
confidenceLvl        = 0.90
valuationDate        = 2011/12/31

% Reporting Currency
reportingCurrency    = EUR
